Timestamp,Year,Month,Day,Hour
2023-01-15 12:30:00,2023,1,15,12
2023-01-15 08:45:00,2023,1,15,8
2023-01-15 15:45:00,2023,1,15,15
2023-01-15 18:20:00,2023,1,15,18
2023-01-15 19:55:00,2023,1,15,19
2023-01-16 09:10:00,2023,1,16,9
2023-01-16 14:45:00,2023,1,16,14
2023-01-16 19:30:00,2023,1,16,19
2023-01-17 08:00:00,2023,1,17,8
2023-01-17 12:20:00,2023,1,17,12
2023-01-17 15:15:00,2023,1,17,15
2023-01-18 10:30:00,2023,1,18,10
2023-01-18 14:50:00,2023,1,18,14
2023-01-18 18:00:00,2023,1,18,18
2023-01-19 09:45:00,2023,1,19,9
2023-01-19 13:20:00,2023,1,19,13
2023-01-19 17:10:00,2023,1,19,17
2023-01-20 00:05:00,2023,1,20,0
2023-01-20 11:30:00,2023,1,20,11
2023-01-20 15:15:00,2023,1,20,15
2023-01-21 08:40:00,2023,1,21,8
2023-01-21 13:20:00,2023,1,21,13
2023-01-21 16:45:00,2023,1,21,16
2023-01-22 09:15:00,2023,1,22,9
2023-01-22 14:30:00,2023,1,22,14
2023-01-22 12:00:00,2023,1,22,12
2023-01-23 16:20:00,2023,1,23,16
2023-01-23 19:45:00,2023,1,23,19
2023-01-24 11:30:00,2023,1,24,11
2023-01-24 15:00:00,2023,1,24,15
2023-01-24 17:30:00,2023,1,24,17
2023-01-25 18:00:00,2023,1,25,18
2023-01-25 13:15:00,2023,1,25,13
2023-01-26 09:45:00,2023,1,26,9
2023-01-26 14:20:00,2023,1,26,14
2023-01-26 17:40:00,2023,1,26,17
2023-01-27 20:00:00,2023,1,27,20
2023-01-27 12:30:00,2023,1,27,12
2023-01-27 16:10:00,2023,1,27,16
2023-01-28 09:00:00,2023,1,28,9
2023-01-28 14:45:00,2023,1,28,14
2023-01-28 19:30:00,2023,1,28,19
2023-01-29 17:00:00,2023,1,29,17
2023-01-29 20:20:00,2023,1,29,20
2023-01-30 11:30:00,2023,1,30,11
2023-01-30 15:45:00,2023,1,30,15
2023-01-30 18:30:00,2023,1,30,18
2023-01-31 10:45:00,2023,1,31,10
2023-01-31 19:00:00,2023,1,31,19
2023-01-31 16:20:00,2023,1,31,16
2023-02-01 08:00:00,2023,2,1,8
2023-02-01 13:30:00,2023,2,1,13
2023-02-11 09:30:00,2023,2,11,9
2023-02-11 21:15:00,2023,2,11,21
2023-02-12 14:45:00,2023,2,12,14
2023-02-12 18:20:00,2023,2,12,18
2023-02-13 10:00:00,2023,2,13,10
